index,Place_name,Address1,Hours,Phone,emails,Location,Reviewscount,Total_score,website,Category,Claimed,Latitude,Longitude,Place_id,Cid,Featured_Image,reviewurl
1,Klimis-Man Barbershop,"Jl. Sedayu, Morokrembangan, Kec. Krembangan, Surabaya, Jawa Timur 60178","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",85161417070,,https://www.google.com/maps?cid=17698547073948098094,26,5,,Tempat Cukur Rambut,yes,-7.2345052,112.7225604,ChIJd1M-KtL51y0RLp4098renfU,0x2dd7f9d22a3e5377:0xf59ddecaf7349e2e,https://lh5.googleusercontent.com/p/AF1QipM7oP9K7PKQ1s4Rw5LLZMdaDV8nHLFktm39jIur,https://search.google.com/local/reviews?placeid=ChIJd1M-KtL51y0RLp4098renfU&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
2,The Woods Barbershop,"Jl. Ikan Mungsing No.18, Perak Bar., Kec. Krembangan, Surabaya, Jawa Timur 60177","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81703631182,,https://www.google.com/maps?cid=5552701916221210631,35,4.4,,Tempat Cukur Rambut,yes,-7.2262705,112.7262225,ChIJGQCoJvH51y0RBwD_K_koD00,0x2dd7f9f126a80019:0x4d0f28f92bff0007,https://lh5.googleusercontent.com/p/AF1QipPvJ7NJ2eM_F_mPDYxJYL0F8mUI9HzQzUJHgDA9,https://search.google.com/local/reviews?placeid=ChIJGQCoJvH51y0RBwD_K_koD00&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
3,Julian Barbershop Surabaya,"Jl. Sedayu No.5, Morokrembangan, Kec. Krembangan, Surabaya, Jawa Timur 60178","Kamis:[10.30â€“21.00],Jumat:[10.30â€“21.00],Sabtu:[10.30â€“21.00],Minggu:[10.30â€“21.00],Senin:[10.30â€“21.00],Selasa:[10.30â€“21.00],Rabu:[10.03â€“21.00]",81333741000,,https://www.google.com/maps?cid=15337272870005731768,139,4.3,,Tempat Cukur Rambut,yes,-7.2348814,112.7225246,ChIJFRVXXYr51y0RuHHtN2rw2NQ,0x2dd7f98a5d571515:0xd4d8f06a37ed71b8,https://lh5.googleusercontent.com/p/AF1QipMX84AtB4vB9yhhsLKkFfUbKy9Xu_cWKTN8aXU1,https://search.google.com/local/reviews?placeid=ChIJFRVXXYr51y0RuHHtN2rw2NQ&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
4,UPTOWN BARBERSHOP,"RUKO PALMA GALERIA, RB1 NO. 10, Bringin, Kec. Sambikerep, Surabaya, Jawa Timur","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82337459291,,https://www.google.com/maps?cid=18309723765833079033,83,5,,Tempat Cukur Rambut,yes,-7.262428,112.6368449,ChIJhXOAtq771y0R-RgChsE0Gf4,0x2dd7fbaeb6807385:0xfe1934c1860218f9,https://lh5.googleusercontent.com/p/AF1QipMXjYUJHmvwb4diSrPvuBIBMmHjaXoZpa_xBXsp,https://search.google.com/local/reviews?placeid=ChIJhXOAtq771y0R-RgChsE0Gf4&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
5,Surabaya Barbershop,"Jl. Gadukan Rukun No.29-37, Morokrembangan, Kec. Krembangan, Surabaya, Jawa Timur 60178","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[10.00â€“20.00]",,,https://www.google.com/maps?cid=11891846770486894235,142,4.4,,Tempat Cukur Rambut,yes,-7.2334367,112.7258441,ChIJ46mORy_51y0Rm14_zqFTCKU,0x2dd7f92f478ea9e3:0xa50853a1ce3f5e9b,https://lh5.googleusercontent.com/p/AF1QipPZJbqMYG_Pt8SHbjQRz9zbgHAP5USia_hSXWkG,https://search.google.com/local/reviews?placeid=ChIJ46mORy_51y0Rm14_zqFTCKU&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
6,The Original Barbershop (Gwalk),"Jl. Taman Gapura Jl. Citraland Surabaya Blok A-10, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60216","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113516363,,https://www.google.com/maps?cid=5253101911677264991,417,4.9,theoriginalbarbers.com,Tempat Cukur Rambut,yes,-7.286497,112.6560255,ChIJAQVhzuH91y0RX-RyRlvE5kg,0x2dd7fde1ce610501:0x48e6c45b4672e45f,https://lh5.googleusercontent.com/p/AF1QipOZeCXGCPaLVNYunhicJuZcqALDDazf3BWIYIx3,https://search.google.com/local/reviews?placeid=ChIJAQVhzuH91y0RX-RyRlvE5kg&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
7,Corner Barbershop,"Jl. Kalimas Baru No.15, Perak Tim., Kec. Pabean Cantikan, Surabaya, Jawa Timur 60164","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.30â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81336839790,,https://www.google.com/maps?cid=6035296906820860874,60,4.5,,Tempat Cukur Rambut,yes,-7.2232124,112.7360166,ChIJ9bPfd3H51y0RyjsSdY-uwVM,0x2dd7f97177dfb3f5:0x53c1ae8f75123bca,https://lh5.googleusercontent.com/p/AF1QipMR7Se6HazSQz2D-V_0C4Q4YELq1M2JBRzbcmXH,https://search.google.com/local/reviews?placeid=ChIJ9bPfd3H51y0RyjsSdY-uwVM&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
8,Ganteng Barbershop,"Jl. Jakarta No.2, Perak Utara, Kec. Pabean Cantikan, Surabaya, Jawa Timur 60165","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[08.00â€“21.00]",85755722708,,https://www.google.com/maps?cid=4075889264742822200,303,4.4,,"Tempat Cukur Rambut,Salon Rambut",no,-7.2222801,112.7374714,ChIJcyBCc9741y0ROPHS-LB3kDg,0x2dd7f8de73422073:0x389077b0f8d2f138,https://lh5.googleusercontent.com/p/AF1QipPgRSh7IvhXsyEaSXojaguYWLjOVOoOcgq2s8si,https://search.google.com/local/reviews?placeid=ChIJcyBCc9741y0ROPHS-LB3kDg&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
9,Captain Barbershop,"Taman Gapura K8 G-walk, Citraland, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60217","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113000382,cs@captainbarbershop.co.id,https://www.google.com/maps?cid=7851982027997692066,519,4.8,captainbarbershop.co.id,Tempat Cukur Rambut,yes,-7.2903047,112.655128,ChIJeck1O6j91y0RosCNiQ3Y92w,0x2dd7fda83b35c979:0x6cf7d80d898dc0a2,https://lh5.googleusercontent.com/p/AF1QipMZ_8xXIsensnd6MnSv_rIYgAXDYNbESQIhMBNy,https://search.google.com/local/reviews?placeid=ChIJeck1O6j91y0RosCNiQ3Y92w&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
10,Sea'B Barbershop,"Jl. Manukan Tengah No.20 P, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.30],Jumat:[10.00â€“21.30],Sabtu:[10.00â€“21.30],Minggu:[10.00â€“21.30],Senin:[10.00â€“21.30],Selasa:[12.00â€“21.30],Rabu:[10.00â€“21.30]",81234714134,,https://www.google.com/maps?cid=14379079345538451690,718,5,,"Tempat Cukur Rambut,Penata Rambut",yes,-7.2652415,112.6638507,ChIJnz4gS8j_1y0R6sj5K3vAjMc,0x2dd7ffc84b203e9f:0xc78cc07b2bf9c8ea,https://lh5.googleusercontent.com/p/AF1QipMtzhiOPbE3XG9SY-xYFmAI4BtpIJjgERy0XPZQ,https://search.google.com/local/reviews?placeid=ChIJnz4gS8j_1y0R6sj5K3vAjMc&q=barbershop+krembangan&authuser=0&hl=in&gl=ID
